store_id,format,region,monthly_sales,format_code,cluster,cluster_alloc
4723,Modern Trade,South,55046,1,0,135
2386,Modern Trade,North,58801,1,0,135
421,Modern Trade,North,64582,1,0,135
2580,Modern Trade,South,48288,1,0,135
663,Kirana,North,47310,0,0,135
2479,Modern Trade,South,56036,1,0,135
1840,Kirana,East,82604,0,0,135
1156,Kirana,North,59203,0,0,135
4302,Modern Trade,East,61447,1,0,135
2742,Modern Trade,South,52280,1,0,135
2187,Kirana,North,78930,0,0,135
2843,Kirana,West,55930,0,0,135
3754,Kirana,West,64250,0,0,135
4310,Kirana,East,47810,0,0,135
940,Modern Trade,North,55124,1,0,135
4602,Kirana,North,65211,0,0,135
1462,Kirana,South,93762,0,0,135
364,Modern Trade,South,79025,1,0,135
1466,Modern Trade,East,87507,1,0,135
3142,Kirana,East,79655,0,0,135
1412,Modern Trade,West,66282,1,0,135
494,Modern Trade,East,52032,1,0,135
2385,Kirana,North,72093,0,0,135
2842,Kirana,North,94733,0,0,135
4710,Modern Trade,East,60670,1,0,135
344,Modern Trade,West,60544,1,0,135
853,Kirana,South,95969,0,0,135
1850,Modern Trade,West,71485,1,0,135
2834,Kirana,East,67295,0,0,135
3992,Kirana,North,90653,0,0,135
2926,Modern Trade,East,53921,1,0,135
3473,Modern Trade,North,66469,1,0,135
4795,Kirana,West,94304,0,0,135
493,Kirana,North,50932,0,0,135
4747,Modern Trade,East,48337,1,0,135
4882,Kirana,East,80501,0,0,135
3256,Modern Trade,South,66146,1,0,135
578,Modern Trade,West,50148,1,0,135
4966,Modern Trade,North,49127,1,0,135
2999,Modern Trade,East,54936,1,0,135
499,Kirana,West,54354,0,0,135
4894,Kirana,South,52863,0,0,135
64,Kirana,West,46311,0,0,135
3689,Modern Trade,South,71469,1,0,135
1151,Kirana,North,48064,0,0,135
3347,Modern Trade,North,61118,1,0,135
1861,Modern Trade,North,52576,1,0,135
4967,Kirana,South,46579,0,0,135
190,Modern Trade,East,48266,1,0,135
1536,Modern Trade,North,87137,1,0,135
1529,Modern Trade,North,46885,1,0,135
2534,Modern Trade,East,64089,1,0,135
4588,Kirana,South,56931,0,0,135
3994,Kirana,North,73276,0,0,135
4381,Modern Trade,South,87196,1,0,135
2571,Modern Trade,North,54613,1,0,135
809,Modern Trade,South,58668,1,0,135
958,Kirana,North,55470,0,0,135
2837,Modern Trade,South,90618,1,0,135
21,Modern Trade,East,82343,1,0,135
1516,Modern Trade,North,63814,1,0,135
523,Modern Trade,North,47175,1,0,135
4107,Modern Trade,West,69612,1,0,135
2099,Modern Trade,West,87412,1,0,135
1925,Modern Trade,West,52420,1,0,135
2185,Kirana,East,73636,0,0,135
